Machine_ID,Temperature,Run_Time,Downtime_Flag
1,101,292,1
2,64,190,0
3,110,180,0
4,70,114,0
5,73,176,0
6,52,141,0
7,71,65,0
8,102,217,1
9,51,111,0
10,79,31,0
11,87,226,0
12,51,40,0
13,113,263,1
14,109,224,1
15,70,148,0
16,82,49,0
17,107,290,1
18,71,285,0
19,98,251,1
20,108,255,1
21,91,82,0
22,109,110,0
23,64,231,0
24,111,187,0
25,111,149,0
26,96,88,0
27,111,244,1
28,100,157,0
29,104,253,1
30,113,238,1
31,52,144,0
32,100,238,1
33,56,43,0
34,70,38,0
35,88,69,0
36,67,266,0
37,53,230,0
38,109,275,1
39,63,264,0
40,58,33,0
41,102,183,0
42,51,58,0
43,109,138,0
44,93,127,0
45,57,244,0
46,96,104,0
47,84,175,0
48,85,157,0
49,99,71,0
50,53,70,0
51,51,63,0
52,55,46,0
53,103,194,0
54,53,182,0
55,103,105,0
56,112,116,0
57,67,146,0
58,93,56,0
59,83,163,0
60,111,248,1
61,63,197,0
62,97,127,0
63,64,297,0
64,111,266,1
65,89,202,0
66,102,219,1
67,73,151,0
68,75,75,0
69,109,93,0
70,90,159,0
71,78,222,0
72,64,210,0
73,94,58,0
74,114,178,0
75,58,296,0
76,50,40,0
77,57,193,0
78,112,142,0
79,60,216,0
80,57,261,0
81,84,256,0
82,84,127,0
83,82,84,0
84,54,140,0
85,90,181,0
86,77,275,0
87,56,98,0
88,61,279,0
89,83,65,0
90,82,268,0
91,97,177,0
92,72,256,0
93,111,273,1
94,86,230,0
95,93,183,0
96,84,102,0
97,114,230,1
98,96,46,0
99,52,158,0
100,50,246,0
101,54,90,0
102,63,133,0
103,76,71,0
104,58,54,0
105,64,68,0
106,91,160,0
107,100,258,1
108,112,137,0
109,101,201,1
110,53,131,0
111,72,41,0
112,64,130,0
113,92,73,0
114,78,46,0
115,85,86,0
116,62,41,0
117,81,109,0
118,108,245,1
119,77,293,0
120,115,178,0
121,91,110,0
122,94,244,1
123,111,227,1
124,106,229,1
125,55,54,0
126,77,118,0
127,77,297,0
128,93,172,0
129,79,88,0
130,111,55,0
131,111,76,0
132,50,295,0
133,76,45,0
134,111,228,1
135,52,115,0
136,119,279,1
137,76,299,0
138,58,146,0
139,111,36,0
140,86,166,0
141,100,205,1
142,93,244,1
143,73,111,0
144,108,252,1
145,81,132,0
146,101,43,0
147,111,188,0
148,107,181,0
149,101,137,0
150,61,217,0
151,88,127,0
152,51,160,0
153,52,200,0
154,105,212,1
155,108,68,0
156,51,44,0
157,51,33,0
158,103,239,1
159,50,190,0
160,68,45,0
161,51,137,0
162,102,256,1
163,93,199,0
164,81,63,0
165,119,280,1
166,81,276,0
167,117,298,1
168,104,170,0
169,105,125,0
170,66,256,0
171,87,68,0
172,73,58,0
173,118,274,1
174,119,265,1
175,60,214,0
176,65,265,0
177,108,268,1
178,119,295,1
179,52,94,0
180,69,206,0
181,108,32,0
182,85,171,0
183,68,187,0
184,116,175,0
185,68,182,0
186,69,222,0
187,101,102,0
188,82,169,0
189,89,216,0
190,88,90,0
191,50,227,0
192,60,40,0
193,106,91,0
194,99,255,1
195,72,182,0
196,80,228,0
197,91,81,0
198,56,289,0
199,65,88,0
200,109,101,0
201,51,177,0
